,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_fraction,param_bagging_freq,param_boosting_type,param_learning_rate,param_max_depth,param_metric,param_n_estimators,param_objective,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.2180816173553466,0.06668243568228385,0.008796930313110352,0.0007500514661609798,0.9849645832861902,31,dart,0.06478860848643778,5,rmse,414,regression_l1,"OrderedDict([('bagging_fraction', 0.9849645832861902), ('bagging_freq', 31), ('boosting_type', 'dart'), ('learning_rate', 0.06478860848643778), ('max_depth', 5), ('metric', 'rmse'), ('n_estimators', 414), ('objective', 'regression_l1')])",-4.249504889398495,-3.788162576526376,-3.69935228401315,-3.5016277689074347,-5.580454472144065,-4.163820398197904,0.7496055546567895,49
1,0.55619797706604,0.3316014781861018,0.008002424240112304,0.0012655817794212884,0.8844846828738838,15,rf,0.06995855972951646,4,rmse,416,regression_l2,"OrderedDict([('bagging_fraction', 0.8844846828738838), ('bagging_freq', 15), ('boosting_type', 'rf'), ('learning_rate', 0.06995855972951646), ('max_depth', 4), ('metric', 'rmse'), ('n_estimators', 416), ('objective', 'regression_l2')])",0.7385355651332459,0.6528990507519934,0.7162012304615633,0.5801783882434179,0.7172649609519752,0.6810158391084391,0.057998749582220455,34
2,0.5529444694519043,0.36660870453176014,0.013204526901245118,0.006795787285988199,0.7699536669323117,39,gbdt,0.021934869943034764,1,rmse,932,regression_l1,"OrderedDict([('bagging_fraction', 0.7699536669323117), ('bagging_freq', 39), ('boosting_type', 'gbdt'), ('learning_rate', 0.021934869943034764), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 932), ('objective', 'regression_l1')])",0.7771228580357227,0.6718130032810381,0.7424579207810433,0.6711586033463557,0.7561188808444224,0.7237342532577165,0.04406744402013477,23
3,4.953670692443848,0.8337106900633593,0.0240602970123291,0.011085799622270435,0.8669044774084422,19,dart,0.016167112932941676,5,rmse,970,regression_l2,"OrderedDict([('bagging_fraction', 0.8669044774084422), ('bagging_freq', 19), ('boosting_type', 'dart'), ('learning_rate', 0.016167112932941676), ('max_depth', 5), ('metric', 'rmse'), ('n_estimators', 970), ('objective', 'regression_l2')])",0.7537092141035806,0.6942912329954614,0.7161347234440574,0.6595766235577473,0.7203838426277058,0.7088191273457105,0.031107119341129752,26
4,1.9301846504211426,0.42585277204476024,0.017433929443359374,0.009261731282856756,0.5899125275926476,5,dart,0.018775594085074197,6,rmse,488,regression_l1,"OrderedDict([('bagging_fraction', 0.5899125275926476), ('bagging_freq', 5), ('boosting_type', 'dart'), ('learning_rate', 0.018775594085074197), ('max_depth', 6), ('metric', 'rmse'), ('n_estimators', 488), ('objective', 'regression_l1')])",-4.423107562920592,-3.920236513570649,-3.9030894968344674,-3.6586385858553703,-5.742514189663198,-4.329517269768855,0.7489658243279962,50
5,0.4771270275115967,0.12470009180740897,0.011375141143798829,0.0004301989165580776,0.6512905677322479,20,gbdt,0.08175164546033246,9,rmse,323,regression_l1,"OrderedDict([('bagging_fraction', 0.6512905677322479), ('bagging_freq', 20), ('boosting_type', 'gbdt'), ('learning_rate', 0.08175164546033246), ('max_depth', 9), ('metric', 'rmse'), ('n_estimators', 323), ('objective', 'regression_l1')])",0.7997024112774137,0.715878333204432,0.7899053592744796,0.7203815906145816,0.8065817705361765,0.7664898929814168,0.03986532229735549,2
6,0.3050983428955078,0.009126227289460187,0.009038496017456054,0.0009426309191103018,0.535706680186459,8,rf,0.027230102137439444,2,rmse,970,regression_l1,"OrderedDict([('bagging_fraction', 0.535706680186459), ('bagging_freq', 8), ('boosting_type', 'rf'), ('learning_rate', 0.027230102137439444), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 970), ('objective', 'regression_l1')])",0.39892940859655046,0.3919338220124782,0.3911906879754238,0.3596551681099479,0.4986708265911981,0.4080759826571196,0.04728920251529354,42
7,1.0007976055145265,0.04959700512185955,0.029722833633422853,0.01513199155473964,0.8209704304986717,20,gbdt,0.04204102560413462,8,rmse,937,regression_l2,"OrderedDict([('bagging_fraction', 0.8209704304986717), ('bagging_freq', 20), ('boosting_type', 'gbdt'), ('learning_rate', 0.04204102560413462), ('max_depth', 8), ('metric', 'rmse'), ('n_estimators', 937), ('objective', 'regression_l2')])",0.7397356352016615,0.6335053843583169,0.7690429801236985,0.6614691689484373,0.7022647282474856,0.7012035793759199,0.0494972698995903,28
8,0.7526705265045166,0.016352231270301228,0.00963296890258789,0.0011863530792426411,0.987770172709569,11,rf,0.08548458665451382,7,rmse,488,regression,"OrderedDict([('bagging_fraction', 0.987770172709569), ('bagging_freq', 11), ('boosting_type', 'rf'), ('learning_rate', 0.08548458665451382), ('max_depth', 7), ('metric', 'rmse'), ('n_estimators', 488), ('objective', 'regression')])",0.7576174148399534,0.6596668783864263,0.7397691274566682,0.6134826331173118,0.7084885324694988,0.6958049172539716,0.0529101635797294,30
9,1.13154296875,0.133305278040505,0.009403419494628907,0.0015003388159663938,0.9499360068961809,34,dart,0.028616217350248555,2,rmse,822,regression_l2,"OrderedDict([('bagging_fraction', 0.9499360068961809), ('bagging_freq', 34), ('boosting_type', 'dart'), ('learning_rate', 0.028616217350248555), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 822), ('objective', 'regression_l2')])",0.7612139281193114,0.6842466314243932,0.7367195882950597,0.6919988392719063,0.7603389296532417,0.7269035833527824,0.032952792902662724,22
10,0.11351480484008789,0.00295848847588367,0.0069977760314941405,0.0014194401144488169,0.5,40,gbdt,0.0001,1,rmse,634,regression,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.0001), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 634), ('objective', 'regression')])",0.040559323875361764,0.036241586161934625,0.03233992528820362,0.035484720547038884,0.01559375759118331,0.03204386269274444,0.008633273714677992,46
11,1.3212220191955566,0.11955800433719463,0.009313249588012695,0.0004108144757828956,0.9673311349008673,34,dart,0.02824317070040793,2,rmse,860,regression_l2,"OrderedDict([('bagging_fraction', 0.9673311349008673), ('bagging_freq', 34), ('boosting_type', 'dart'), ('learning_rate', 0.02824317070040793), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 860), ('objective', 'regression_l2')])",0.7718870230508205,0.6887339725868882,0.741539851196194,0.6966620110829375,0.763460184981297,0.7324566085796274,0.034033532698205936,21
12,0.15631585121154784,0.008777519135730275,0.009124755859375,0.0007970845508108116,0.5,40,gbdt,0.0001,1,rmse,892,regression,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.0001), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 892), ('objective', 'regression')])",0.05640351913082042,0.05124222731083816,0.04904487567947935,0.04979939402101041,0.03394982033968352,0.04808796729636637,0.00752103201703923,45
13,0.19633688926696777,0.004672971512719444,0.006488609313964844,0.001080582150185092,0.679988858518857,19,dart,0.08683488231026013,2,rmse,278,regression,"OrderedDict([('bagging_fraction', 0.679988858518857), ('bagging_freq', 19), ('boosting_type', 'dart'), ('learning_rate', 0.08683488231026013), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 278), ('objective', 'regression')])",0.7770289264352123,0.6921950305709981,0.749774205457219,0.7105264229676167,0.7635421979169141,0.738613356669592,0.03214126479958828,17
14,0.12819690704345704,0.06620445903935292,0.00940237045288086,0.007817471083790706,0.526559447009403,1,gbdt,0.1,10,rmse,50,regression_l1,"OrderedDict([('bagging_fraction', 0.526559447009403), ('bagging_freq', 1), ('boosting_type', 'gbdt'), ('learning_rate', 0.1), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression_l1')])",0.7801369915139079,0.6972051767722591,0.7599173157560876,0.6863545690884401,0.7665154336858444,0.7380258973633078,0.03847204056179809,18
15,1.054304027557373,0.10396449950153061,0.017602205276489258,0.002243053162962157,0.8934675284524495,40,gbdt,0.06986175164143053,10,rmse,659,regression_l1,"OrderedDict([('bagging_fraction', 0.8934675284524495), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.06986175164143053), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 659), ('objective', 'regression_l1')])",0.7864664151025099,0.7192692353453863,0.7992269166322692,0.719870403843635,0.7823390081899008,0.7614343958227403,0.03463335277995134,7
16,1.3315131664276123,0.0801235678717804,0.010201978683471679,0.0023208017946149554,0.5,40,dart,0.0001,2,rmse,1000,regression,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 40), ('boosting_type', 'dart'), ('learning_rate', 0.0001), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression')])",-3.495480194100228,-3.3711661800734394,-3.38367754412947,-3.040080765251151,-4.20574764609612,-3.499230465930082,0.38464320534509644,48
17,0.13080220222473143,0.003186715348056188,0.005597829818725586,0.0008040724602837042,0.6986502488437297,17,dart,0.09570725613025806,2,rmse,204,regression,"OrderedDict([('bagging_fraction', 0.6986502488437297), ('bagging_freq', 17), ('boosting_type', 'dart'), ('learning_rate', 0.09570725613025806), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 204), ('objective', 'regression')])",0.7572351704776864,0.6800820410597972,0.7338876020713241,0.6950582141451388,0.7430405019068658,0.7218607059321626,0.029354431129441593,24
18,0.542233943939209,0.12197172626518214,0.012053108215332032,0.0011883471348024856,0.8072724585591202,39,gbdt,0.07120980841563854,5,rmse,759,regression_l2,"OrderedDict([('bagging_fraction', 0.8072724585591202), ('bagging_freq', 39), ('boosting_type', 'gbdt'), ('learning_rate', 0.07120980841563854), ('max_depth', 5), ('metric', 'rmse'), ('n_estimators', 759), ('objective', 'regression_l2')])",0.7357923007659795,0.6479750420158783,0.767627026870054,0.6719396290849265,0.689342913522347,0.702535382451837,0.043427910145097316,27
19,0.30406675338745115,0.12998428234307552,0.009845113754272461,0.0023002157979554972,0.7870852777878623,3,rf,0.0001,1,rmse,1000,regression,"OrderedDict([('bagging_fraction', 0.7870852777878623), ('bagging_freq', 3), ('boosting_type', 'rf'), ('learning_rate', 0.0001), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression')])",0.40259300011889376,0.381228015760567,0.4222501235817683,0.27890182907870087,0.452024337319893,0.38739946117196455,0.059045084167236334,43
20,0.12363209724426269,0.009574737773923545,0.004798316955566406,0.0007503098156343045,0.5,1,gbdt,0.0001,1,rmse,477,regression_l1,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 1), ('boosting_type', 'gbdt'), ('learning_rate', 0.0001), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 477), ('objective', 'regression_l1')])",-0.019415833272715677,-0.042343396034137726,-0.075492154869915,-0.02776604089173995,0.016074214179913615,-0.029788642177718948,0.029871459926235893,47
21,0.835549783706665,0.4877316613435617,0.01680312156677246,0.007467527454509175,0.8633552607110392,40,gbdt,0.031008209755054687,2,rmse,1000,regression_l1,"OrderedDict([('bagging_fraction', 0.8633552607110392), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.031008209755054687), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l1')])",0.7904027358846014,0.6957432275630844,0.7718864531351688,0.7136720430059946,0.803680110573719,0.7550769140325136,0.0427260920355873,11
22,0.36499757766723634,0.10943866507139441,0.010002422332763671,0.001416848157666364,0.5,40,gbdt,0.08271570998935694,8,rmse,277,regression_l1,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.08271570998935694), ('max_depth', 8), ('metric', 'rmse'), ('n_estimators', 277), ('objective', 'regression_l1')])",0.7924730238777868,0.6945952864941505,0.7634276327193931,0.7033600690292965,0.7805200436310809,0.7468752111503415,0.04027871908056548,13
23,0.7387982845306397,0.03832246548473386,0.014205360412597656,0.0007467033241195274,0.99,1,gbdt,0.07800855493966843,10,rmse,480,regression_l1,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'gbdt'), ('learning_rate', 0.07800855493966843), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 480), ('objective', 'regression_l1')])",0.797146496529336,0.7074859261942459,0.8011518539782044,0.726720032952951,0.7956712955952502,0.7656351210499974,0.040130511653302864,3
24,1.491602897644043,0.33172630650347334,0.03760347366333008,0.03076820070438757,0.5,31,gbdt,0.02999879901337499,10,rmse,1000,regression_l1,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 31), ('boosting_type', 'gbdt'), ('learning_rate', 0.02999879901337499), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l1')])",0.7982072398960943,0.7081436646991328,0.7807782266025693,0.70801057060674,0.7892752999440339,0.756883000349714,0.04022927519459403,10
25,0.22819952964782714,0.010345652825567157,0.009603738784790039,0.0010203070319527612,0.6638729683213507,5,rf,0.06414376754488867,2,rmse,690,regression_l2,"OrderedDict([('bagging_fraction', 0.6638729683213507), ('bagging_freq', 5), ('boosting_type', 'rf'), ('learning_rate', 0.06414376754488867), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 690), ('objective', 'regression_l2')])",0.6446342278766248,0.5582314106045011,0.6473204843022955,0.4717840530458709,0.6468914089663731,0.5937723169591331,0.0698860081858225,38
26,0.0913999080657959,0.012277629755261548,0.0055997371673583984,0.0013614401657318998,0.99,36,rf,0.0856120213876255,10,rmse,50,regression_l2,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 36), ('boosting_type', 'rf'), ('learning_rate', 0.0856120213876255), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression_l2')])",0.7437488101579344,0.6313937371060715,0.7218042565993346,0.6034857239448927,0.6070244043823374,0.661491386438114,0.05939882755570635,35
27,0.06419782638549805,0.005880853280510995,0.005400228500366211,0.0014972841921081419,0.5,40,rf,0.06129050962757789,5,rmse,50,regression,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 40), ('boosting_type', 'rf'), ('learning_rate', 0.06129050962757789), ('max_depth', 5), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression')])",0.6991897887922928,0.6257302728801406,0.6518269838481126,0.6025499679448789,0.524412778973558,0.6207419584877966,0.057888657796517265,36
28,0.3356011867523193,0.022067816168716954,0.009402084350585937,0.0016306175278961315,0.99,1,gbdt,0.07303519628257149,10,rmse,230,regression_l1,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'gbdt'), ('learning_rate', 0.07303519628257149), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 230), ('objective', 'regression_l1')])",0.809197431247928,0.7154900253901584,0.7995893970397734,0.734382642802828,0.7847551429437937,0.7686829278848963,0.03704307046614732,1
29,0.7657993793487549,0.028856865121133283,0.01120462417602539,0.0011670276561669293,0.9541007743333787,8,rf,0.0939776264266301,5,rmse,738,regression,"OrderedDict([('bagging_fraction', 0.9541007743333787), ('bagging_freq', 8), ('boosting_type', 'rf'), ('learning_rate', 0.0939776264266301), ('max_depth', 5), ('metric', 'rmse'), ('n_estimators', 738), ('objective', 'regression')])",0.7539978827563674,0.65905353640619,0.7321961945307569,0.5997183614320603,0.7117580166199684,0.6913447983490686,0.05558610361571832,33
30,0.3505979537963867,0.007706455012592451,0.010599803924560548,0.0012010586930011357,0.9886449352556939,13,gbdt,0.056537339462095396,3,rmse,913,regression_l2,"OrderedDict([('bagging_fraction', 0.9886449352556939), ('bagging_freq', 13), ('boosting_type', 'gbdt'), ('learning_rate', 0.056537339462095396), ('max_depth', 3), ('metric', 'rmse'), ('n_estimators', 913), ('objective', 'regression_l2')])",0.762036190274577,0.6288920013782577,0.7691218584169843,0.6521694332274649,0.7493899568507785,0.7123218880296125,0.05941490387978931,25
31,2.787800931930542,0.15431098385029235,0.017607736587524413,0.005424115790940715,0.961091352797911,40,dart,0.02941668292894902,4,rmse,1000,regression_l2,"OrderedDict([('bagging_fraction', 0.961091352797911), ('bagging_freq', 40), ('boosting_type', 'dart'), ('learning_rate', 0.02941668292894902), ('max_depth', 4), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l2')])",0.7871682934037085,0.7034000667408041,0.7549276075400023,0.6888227085264373,0.7641051371902658,0.7396847626802436,0.03738157945501219,16
32,5.08959994316101,0.11642202697042878,0.022400760650634767,0.004028380858172231,0.9873565464190311,40,dart,0.04473607251781401,10,rmse,1000,regression_l2,"OrderedDict([('bagging_fraction', 0.9873565464190311), ('bagging_freq', 40), ('boosting_type', 'dart'), ('learning_rate', 0.04473607251781401), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l2')])",0.7931150899006233,0.7014267376691071,0.7556070637545651,0.6927432652078521,0.7426686413246586,0.7371121595713612,0.036745917593841375,19
33,0.11279630661010742,0.07594367260068031,0.005004215240478516,0.0010974141985191257,0.99,1,rf,0.08762514069792374,10,rmse,50,regression,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'rf'), ('learning_rate', 0.08762514069792374), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression')])",0.7631511581572027,0.6559235413156022,0.7377599823737877,0.6113559111855371,0.6953249843316953,0.6927031154727651,0.054717505224285375,31
34,0.1603987216949463,0.0075284586605771356,0.008601617813110352,0.0013563255521726338,0.824053438766386,40,rf,0.08884265716987101,1,rmse,981,regression,"OrderedDict([('bagging_fraction', 0.824053438766386), ('bagging_freq', 40), ('boosting_type', 'rf'), ('learning_rate', 0.08884265716987101), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 981), ('objective', 'regression')])",0.37659000261644526,0.3639746973400364,0.42100146288614715,0.2915276187906668,0.44754320320878416,0.38012739696841596,0.05355170165908506,44
35,1.4833981037139892,0.04060699838927196,0.017804384231567383,0.0021357712454302667,0.9798803848836973,1,rf,0.08152801383004026,9,rmse,1000,regression,"OrderedDict([('bagging_fraction', 0.9798803848836973), ('bagging_freq', 1), ('boosting_type', 'rf'), ('learning_rate', 0.08152801383004026), ('max_depth', 9), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression')])",0.7642677661025438,0.6585574683348017,0.742748380967327,0.6145046746145291,0.7187709420433631,0.6997698464125128,0.055383729272329874,29
36,0.7074027538299561,0.08598280452365148,0.016402435302734376,0.001855354291826991,0.5,21,gbdt,0.06450063420060535,10,rmse,687,regression_l1,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 21), ('boosting_type', 'gbdt'), ('learning_rate', 0.06450063420060535), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 687), ('objective', 'regression_l1')])",0.7818916644236331,0.682395917639911,0.7804919821641674,0.7114139892365284,0.7960544266385876,0.7504495960205656,0.04500229092945929,12
37,0.022003316879272462,0.0017854290933194711,0.004799318313598633,0.0009814614416697623,0.99,1,rf,0.05420157260000578,2,rmse,50,regression,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'rf'), ('learning_rate', 0.05420157260000578), ('max_depth', 2), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression')])",0.588800880709049,0.5196970787819217,0.614087352130598,0.39061249059324854,0.566499395978383,0.53593943963864,0.07901781509940616,41
38,1.0987969398498536,0.09926470256880704,0.013203573226928712,0.002137698608865422,0.99,1,rf,0.09695580243470657,10,rmse,675,regression,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'rf'), ('learning_rate', 0.09695580243470657), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 675), ('objective', 'regression')])",0.7603947301743547,0.6533686995757255,0.7433996747437372,0.6100788142654858,0.6912295932797371,0.6916943024078082,0.055719565675675084,32
39,0.49759511947631835,0.02491786100370105,0.01340346336364746,0.0013579789362856338,0.937536471604575,40,gbdt,0.038275983083661896,4,rmse,901,regression_l1,"OrderedDict([('bagging_fraction', 0.937536471604575), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.038275983083661896), ('max_depth', 4), ('metric', 'rmse'), ('n_estimators', 901), ('objective', 'regression_l1')])",0.7818563476730638,0.7071743069203272,0.7924966274906111,0.7393069434613624,0.8017151130705654,0.764509867723186,0.03575176441580277,4
40,0.030599212646484374,0.004801442328209123,0.004802179336547851,0.0011689150869243754,0.99,40,rf,0.061037772150219764,3,rmse,50,regression_l2,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 40), ('boosting_type', 'rf'), ('learning_rate', 0.061037772150219764), ('max_depth', 3), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression_l2')])",0.6236185457803025,0.5469774084958969,0.6562979627398771,0.47931950305287696,0.516688829071936,0.5645804498281779,0.06598560812205395,39
41,0.2559988498687744,0.023061557943091917,0.008001708984375,0.0014160486624800665,0.9067092528290771,40,gbdt,0.03644626159366869,8,rmse,219,regression_l1,"OrderedDict([('bagging_fraction', 0.9067092528290771), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.03644626159366869), ('max_depth', 8), ('metric', 'rmse'), ('n_estimators', 219), ('objective', 'regression_l1')])",0.794352402022623,0.7157423874039934,0.7906303573333692,0.7024502725956627,0.7816430433396184,0.7569636925390534,0.03952553408144949,9
42,0.02779836654663086,0.0023163763373151396,0.004202938079833985,0.0007497188675937808,0.99,1,rf,0.09427725313686483,3,rmse,50,regression_l2,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 1), ('boosting_type', 'rf'), ('learning_rate', 0.09427725313686483), ('max_depth', 3), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression_l2')])",0.6802273854457839,0.5901668118348111,0.6739362077463562,0.47951101686783815,0.5831974208409774,0.6014077685471533,0.07319795139493532,37
43,5.186000108718872,0.19349224697296347,0.024399852752685545,0.003200043797067618,0.99,40,dart,0.02613224921086456,10,rmse,1000,regression_l2,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 40), ('boosting_type', 'dart'), ('learning_rate', 0.02613224921086456), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l2')])",0.7898999318042538,0.7069370755242353,0.738300445613978,0.694611629449744,0.7468772113223654,0.7353252587429153,0.03341910484063483,20
44,0.89559326171875,0.044141609219790066,0.01680436134338379,0.0009815958372505348,0.99,18,gbdt,0.07794027206646155,10,rmse,617,regression_l1,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 18), ('boosting_type', 'gbdt'), ('learning_rate', 0.07794027206646155), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 617), ('objective', 'regression_l1')])",0.7961506756215051,0.7090792805937213,0.7835999331159988,0.7283189569862943,0.7913829837756772,0.7617063660186394,0.03586298812976053,5
45,0.7237974166870117,0.04648842938571265,0.01680445671081543,0.002923512493702416,0.5,2,gbdt,0.07593466186779976,10,rmse,730,regression_l1,"OrderedDict([('bagging_fraction', 0.5), ('bagging_freq', 2), ('boosting_type', 'gbdt'), ('learning_rate', 0.07593466186779976), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 730), ('objective', 'regression_l1')])",0.7903679365474316,0.6965844716753835,0.7879699904283409,0.7129221198503768,0.8019555676044301,0.7579600172211927,0.0440042042789177,8
46,0.1447984218597412,0.007886755823725607,0.0044002532958984375,0.0008038301823572887,0.6722713761557049,38,dart,0.03188940511489989,1,rmse,325,regression_l2,"OrderedDict([('bagging_fraction', 0.6722713761557049), ('bagging_freq', 38), ('boosting_type', 'dart'), ('learning_rate', 0.03188940511489989), ('max_depth', 1), ('metric', 'rmse'), ('n_estimators', 325), ('objective', 'regression_l2')])",0.564938288325862,0.5211193158466183,0.5587405363643,0.5211245532852186,0.5975129572871891,0.5526871302218376,0.028944127349832136,40
47,1.9220010757446289,0.04433790339246919,0.01400456428527832,0.0014146860918348059,0.9748871449524655,25,dart,0.02991377660630863,3,rmse,1000,regression_l2,"OrderedDict([('bagging_fraction', 0.9748871449524655), ('bagging_freq', 25), ('boosting_type', 'dart'), ('learning_rate', 0.02991377660630863), ('max_depth', 3), ('metric', 'rmse'), ('n_estimators', 1000), ('objective', 'regression_l2')])",0.7851937113449743,0.7000109573175305,0.7588695987108122,0.6923379938630743,0.7715701596021208,0.7415964841677025,0.0380874121806967,15
48,0.600995683670044,0.032031295034241805,0.013405323028564453,0.001021896974497455,0.6113179186170286,40,gbdt,0.04146912206601166,10,rmse,574,regression_l1,"OrderedDict([('bagging_fraction', 0.6113179186170286), ('bagging_freq', 40), ('boosting_type', 'gbdt'), ('learning_rate', 0.04146912206601166), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 574), ('objective', 'regression_l1')])",0.7922970738933208,0.7140709847414091,0.7857937161221615,0.7122915485612638,0.8028043902382024,0.7614515427112715,0.03978861268558758,6
49,0.07279858589172364,0.005709653736571783,0.004199457168579101,0.0004011642772757529,0.99,7,gbdt,0.0797248658591012,10,rmse,50,regression_l1,"OrderedDict([('bagging_fraction', 0.99), ('bagging_freq', 7), ('boosting_type', 'gbdt'), ('learning_rate', 0.0797248658591012), ('max_depth', 10), ('metric', 'rmse'), ('n_estimators', 50), ('objective', 'regression_l1')])",0.7942921994589001,0.6964692522935418,0.7751930984045154,0.6919533967869289,0.7749625161925489,0.746574092627287,0.04334947114497706,14
